id,SalePrice
74423,11
74424,8
74425,8
74426,10
74427,10
74428,10
74429,18
74430,6
74431,5
74432,12
74433,13
74434,12
74435,12
74436,14
74437,11
74438,10
74439,8
74440,11
74441,10
74442,11
74443,6
74444,9
74445,11
74446,14
74447,12
74448,5
74449,6
74450,10
74451,16
74452,11
74453,6
74454,10
74455,9
74456,11
74457,7
74458,8
74459,10
74460,8
74461,13
74462,8
74463,12
74464,15
74465,5
74466,13
74467,13
74468,9
74469,10
74470,13
74471,13
74472,15
74473,17
74474,5
74475,12
74476,11
74477,11
74478,11
74479,18
74480,10
74481,8
74482,10
74483,10
74484,11
74485,16
74486,7
74487,5
74488,10
74489,8
74490,7
74491,10
74492,7
74493,11
74494,13
74495,12
74496,5
74497,12
74498,11
74499,9
74500,12
74501,9
74502,11
74503,9
74504,13
74505,9
74506,10
74507,9
74508,7
74509,13
74510,12
74511,12
74512,10
74513,13
74514,10
74515,10
74516,5
74517,9
74518,11
74519,10
74520,6
74521,8
74522,10
74523,11
74524,9
74525,8
74526,8
74527,10
74528,11
74529,9
74530,10
74531,10
74532,12
74533,9
74534,6
74535,12
74536,6
74537,8
74538,11
74539,9
74540,9
74541,11
74542,10
74543,9
74544,10
74545,11
74546,14
74547,10
74548,12
74549,8
74550,13
74551,13
74552,9
74553,10
74554,11
74555,11
74556,10
74557,11
74558,11
74559,11
74560,10
74561,11
74562,5
74563,11
74564,9
74565,9
74566,9
74567,13
74568,6
74569,19
74570,10
74571,3
74572,7
74573,13
74574,12
74575,6
74576,7
74577,8
74578,7
74579,11
74580,9
74581,9
74582,5
74583,11
74584,12
74585,13
74586,4
74587,6
74588,9
74589,9
74590,11
74591,11
74592,10
74593,5
74594,12
74595,12
74596,10
74597,8
74598,6
74599,10
74600,7
74601,8
74602,10
74603,5
74604,14
74605,6
74606,8
74607,12
74608,11
74609,7
74610,12
74611,8
74612,10
74613,11
74614,9
74615,12
74616,7
74617,12
74618,7
74619,8
74620,9
74621,7
74622,8
74623,7
74624,10
74625,11
74626,10
74627,12
74628,15
74629,13
74630,14
74631,14
74632,9
74633,16
74634,9
74635,10
74636,13
74637,8
74638,6
74639,9
74640,7
74641,7
74642,9
74643,10
74644,10
74645,4
74646,8
74647,10
74648,13
74649,5
74650,13
74651,10
74652,11
74653,5
74654,12
74655,10
74656,9
74657,10
74658,11
74659,13
74660,9
74661,13
74662,9
74663,13
74664,12
74665,16
74666,11
74667,10
74668,13
74669,10
74670,11
74671,10
74672,8
74673,9
74674,9
74675,13
74676,9
74677,11
74678,10
74679,10
74680,10
74681,10
74682,9
74683,6
74684,6
74685,6
74686,6
74687,10
74688,10
74689,10
74690,7
74691,13
74692,8
74693,8
74694,10
74695,9
74696,6
74697,12
74698,7
74699,16
74700,8
74701,9
74702,15
74703,6
74704,11
74705,6
74706,6
74707,6
74708,14
74709,10
74710,8
74711,13
74712,12
74713,9
74714,8
74715,10
74716,8
74717,9
74718,11
74719,10
74720,8
74721,10
74722,12
74723,11
74724,11
74725,16
74726,13
74727,9
74728,10
74729,10
74730,9
74731,10
74732,14
74733,11
74734,7
74735,12
74736,8
74737,11
74738,7
74739,11
74740,8
74741,8
74742,12
74743,11
74744,10
74745,8
74746,12
74747,9
74748,11
74749,10
74750,8
74751,10
74752,8
74753,6
74754,15
74755,12
74756,7
74757,9
74758,14
74759,8
74760,13
74761,8
74762,7
74763,18
74764,10
74765,10
74766,9
74767,7
74768,8
74769,9
74770,8
74771,11
74772,12
74773,10
74774,11
74775,11
74776,12
74777,7
74778,6
74779,10
74780,11
74781,10
74782,9
74783,11
74784,10
74785,11
74786,10
74787,13
74788,8
74789,5
74790,9
74791,10
74792,7
74793,7
74794,15
74795,11
74796,12
74797,9
74798,12
74799,10
74800,18
74801,10
74802,10
74803,12
74804,10
74805,10
74806,6
74807,5
74808,8
74809,17
74810,6
74811,10
74812,9
74813,14
74814,9
74815,8
74816,11
74817,11
74818,10
74819,12
74820,11
74821,9
74822,9
74823,9
74824,11
74825,7
74826,9
74827,11
74828,9
74829,10
74830,9
74831,8
74832,8
74833,12
74834,12
74835,12
74836,14
74837,13
74838,13
74839,7
74840,9
74841,8
74842,13
74843,8
74844,9
74845,11
74846,12
74847,9
74848,12
74849,11
74850,7
74851,9
74852,11
74853,5
74854,17
74855,13
74856,11
74857,17
74858,10
74859,10
74860,11
74861,16
74862,11
74863,8
74864,13
74865,10
74866,11
74867,14
74868,9
74869,10
74870,10
74871,9
74872,11
74873,11
74874,13
74875,10
74876,10
74877,12
74878,8
74879,8
74880,11
74881,11
74882,9
74883,10
74884,7
74885,12
74886,14
74887,5
74888,9
74889,8
74890,9
74891,11
74892,9
74893,10
74894,11
74895,8
74896,14
74897,10
74898,10
74899,12
74900,13
74901,7
74902,7
74903,12
74904,8
74905,10
74906,10
74907,5
74908,9
74909,10
74910,11
74911,8
74912,10
74913,11
74914,11
74915,6
74916,13
74917,7
74918,13
74919,11
74920,10
74921,5
74922,9
74923,11
74924,12
74925,11
74926,13
74927,6
74928,7
74929,9
74930,9
74931,9
74932,8
74933,18
74934,10
74935,13
74936,8
74937,9
74938,11
74939,10
74940,8
74941,12
74942,8
74943,10
74944,11
74945,9
74946,10
74947,12
74948,7
74949,9
74950,6
74951,11
74952,12
74953,13
74954,10
74955,12
74956,8
74957,10
74958,9
74959,8
74960,10
74961,13
74962,10
74963,12
74964,9
74965,9
74966,9
74967,12
74968,10
74969,13
74970,11
74971,9
74972,7
74973,10
74974,15
74975,11
74976,14
74977,5
74978,6
74979,7
74980,11
74981,6
74982,9
74983,5
74984,9
74985,12
74986,5
74987,8
74988,5
74989,8
74990,11
74991,9
74992,11
74993,13
74994,7
74995,11
74996,11
74997,7
74998,16
74999,11
75000,11
75001,13
75002,9
75003,9
75004,8
75005,10
75006,11
75007,11
75008,13
75009,8
75010,12
75011,10
75012,11
75013,5
75014,7
75015,9
75016,8
75017,16
75018,19
75019,6
75020,12
75021,7
75022,11
75023,10
75024,5
75025,12
75026,9
75027,10
75028,11
75029,9
75030,10
75031,11
75032,10
75033,12
75034,6
75035,9
75036,11
75037,12
75038,10
75039,11
75040,11
75041,10
75042,10
75043,8
75044,14
75045,12
75046,10
75047,11
75048,10
75049,9
75050,10
75051,6
75052,15
75053,10
75054,11
75055,7
75056,9
75057,10
75058,11
75059,7
75060,7
75061,12
75062,11
75063,6
75064,10
75065,5
75066,8
75067,11
75068,8
75069,13
75070,17
75071,8
75072,9
75073,7
75074,8
75075,8
75076,10
75077,8
75078,10
75079,8
75080,7
75081,10
75082,11
75083,9
75084,15
75085,9
75086,10
75087,12
75088,7
75089,13
75090,10
75091,7
75092,14
75093,10
75094,7
75095,7
75096,9
75097,9
75098,11
75099,15
75100,11
75101,12
75102,9
75103,11
75104,6
75105,7
75106,9
75107,13
75108,8
75109,9
75110,13
75111,10
75112,9
75113,8
75114,14
75115,12
75116,7
75117,8
75118,11
75119,8
75120,11
75121,13
75122,8
75123,10
75124,6
75125,12
75126,14
75127,10
75128,10
75129,8
75130,6
75131,10
75132,12
75133,11
75134,8
75135,10
75136,13
75137,9
75138,9
75139,6
75140,9
75141,10
75142,6
75143,11
75144,13
75145,14
75146,8
75147,9
75148,10
75149,9
75150,6
75151,5
75152,7
75153,15
75154,8
75155,10
75156,10
75157,12
75158,15
75159,7
75160,10
75161,7
75162,10
75163,8
75164,13
75165,10
75166,13
75167,5
75168,7
75169,20
75170,7
75171,11
75172,11
75173,9
75174,15
75175,10
75176,12
75177,10
75178,5
75179,11
75180,9
75181,9
75182,11
75183,14
75184,11
75185,10
75186,11
75187,11
75188,7
75189,10
75190,7
75191,13
75192,12
75193,14
75194,10
75195,10
75196,7
75197,8
75198,11
75199,6
75200,12
75201,8
75202,7
75203,13
75204,11
75205,8
75206,11
75207,9
75208,10
75209,12
75210,12
75211,10
75212,9
75213,12
75214,10
75215,10
75216,11
75217,10
75218,10
75219,15
75220,9
75221,11
75222,10
75223,9
75224,7
75225,9
75226,12
75227,6
75228,11
75229,10
75230,11
75231,10
75232,10
75233,13
75234,10
75235,8
75236,14
75237,6
75238,7
75239,10
75240,7
75241,8
75242,9
75243,13
75244,7
75245,14
75246,13
75247,12
75248,7
75249,13
75250,12
75251,11
75252,9
75253,12
75254,12
75255,15
75256,9
75257,18
75258,10
75259,12
75260,5
75261,11
75262,15
75263,7
75264,9
75265,10
75266,12
75267,11
75268,10
75269,10
75270,5
75271,9
75272,8
75273,4
75274,10
75275,10
75276,14
75277,7
75278,12
75279,7
75280,4
75281,8
75282,10
75283,11
75284,12
75285,12
75286,10
75287,7
75288,10
75289,11
75290,18
75291,11
75292,11
75293,11
75294,12
75295,9
75296,5
75297,8
75298,11
75299,8
75300,9
75301,12
75302,10
75303,7
75304,11
75305,11
75306,8
75307,9
75308,11
75309,8
75310,11
75311,9
75312,13
75313,9
75314,9
75315,11
75316,6
75317,9
75318,10
75319,13
75320,9
75321,9
75322,11
75323,7
75324,9
75325,10
75326,8
75327,7
75328,11
75329,6
75330,7
75331,13
75332,11
75333,9
75334,15
75335,6
75336,11
75337,9
75338,11
75339,11
75340,12
75341,9
75342,5
75343,9
75344,14
75345,9
75346,13
75347,11
75348,4
75349,11
75350,8
75351,6
75352,5
75353,10
75354,6
75355,7
75356,9
75357,14
75358,10
75359,9
75360,7
75361,7
75362,10
75363,12
75364,9
75365,7
75366,8
75367,10
75368,13
75369,13
75370,9
75371,7
75372,8
75373,8
75374,7
75375,16
75376,17
75377,15
75378,11
75379,10
75380,7
75381,13
75382,6
75383,7
75384,16
75385,7
75386,13
75387,11
75388,10
75389,14
75390,14
75391,11
75392,6
75393,17
75394,12
75395,8
75396,12
75397,14
75398,7
75399,14
75400,7
75401,10
75402,9
75403,11
75404,8
75405,14
75406,6
75407,5
75408,10
75409,11
75410,14
75411,14
75412,8
75413,8
75414,10
75415,9
75416,6
75417,9
75418,10
75419,8
75420,12
75421,12
75422,10
75423,11
75424,7
75425,11
75426,10
75427,7
75428,10
75429,11
75430,10
75431,5
75432,8
75433,10
75434,10
75435,9
75436,9
75437,14
75438,11
75439,11
75440,11
75441,7
75442,11
75443,12
75444,9
75445,7
75446,6
75447,11
75448,10
75449,11
75450,7
75451,13
75452,10
75453,9
75454,10
75455,12
75456,10
75457,11
75458,6
75459,10
75460,17
75461,11
75462,10
75463,15
75464,13
75465,12
75466,12
75467,10
75468,7
75469,10
75470,11
75471,12
75472,7
75473,8
75474,10
75475,9
75476,9
75477,18
75478,7
75479,11
75480,10
75481,12
75482,17
75483,9
75484,11
75485,11
75486,9
75487,8
75488,8
75489,6
75490,8
75491,16
75492,13
75493,10
75494,9
75495,8
75496,9
75497,13
75498,7
75499,7
75500,8
75501,10
75502,12
75503,15
75504,8
75505,11
75506,12
75507,5
75508,9
75509,8
75510,9
75511,11
75512,15
75513,12
75514,7
75515,6
75516,6
75517,10
75518,9
75519,14
75520,13
75521,9
75522,6
75523,9
75524,12
75525,7
75526,8
75527,6
75528,6
75529,7
75530,7
75531,13
75532,11
75533,12
75534,8
75535,11
75536,10
75537,18
75538,16
75539,7
75540,10
75541,9
75542,12
75543,11
75544,12
75545,7
75546,11
75547,8
75548,7
75549,10
75550,5
75551,12
75552,7
75553,7
75554,9
75555,15
75556,4
75557,9
75558,10
75559,12
75560,10
75561,9
75562,16
75563,11
75564,11
75565,13
75566,9
75567,7
75568,10
75569,12
75570,10
75571,7
75572,14
75573,10
75574,10
75575,8
75576,7
75577,6
75578,14
75579,6
75580,8
75581,11
75582,7
75583,14
75584,11
75585,11
75586,7
75587,10
75588,13
75589,6
75590,12
75591,10
75592,14
75593,10
75594,5
75595,10
75596,8
75597,11
75598,11
75599,6
75600,9
75601,12
75602,5
75603,10
75604,13
75605,14
75606,8
75607,12
75608,11
75609,9
75610,10
75611,13
75612,10
75613,10
75614,11
75615,9
75616,7
75617,9
75618,11
75619,9
75620,10
75621,7
75622,16
75623,14
75624,13
75625,11
75626,12
75627,13
75628,12
75629,9
75630,6
75631,13
75632,15
75633,9
75634,9
75635,11
75636,8
75637,9
75638,15
75639,11
75640,9
75641,8
75642,7
75643,6
75644,10
75645,10
75646,11
75647,5
75648,12
75649,11
75650,9
75651,12
75652,12
75653,11
75654,9
75655,9
75656,5
75657,11
75658,10
75659,11
75660,6
75661,13
75662,9
75663,9
75664,9
75665,9
75666,9
75667,11
75668,8
75669,10
75670,9
75671,7
75672,10
75673,10
75674,13
75675,9
75676,9
75677,12
75678,6
75679,9
75680,11
75681,12
75682,11
75683,11
75684,9
75685,9
75686,9
75687,10
75688,12
75689,9
75690,10
75691,8
75692,12
75693,10
75694,10
75695,11
75696,8
75697,15
75698,12
75699,11
75700,11
75701,11
75702,14
75703,11
75704,17
75705,11
75706,5
75707,8
75708,9
75709,10
75710,10
75711,13
75712,10
75713,9
75714,7
75715,9
75716,8
75717,11
75718,9
75719,10
75720,7
75721,9
75722,11
75723,12
75724,11
75725,6
75726,17
75727,9
75728,10
75729,17
75730,9
75731,6
75732,9
75733,11
75734,5
75735,8
75736,15
75737,8
75738,7
75739,7
75740,10
75741,8
75742,14
75743,8
75744,10
75745,9
75746,15
75747,12
75748,10
75749,11
75750,6
75751,20
75752,5
75753,10
75754,6
75755,12
75756,10
75757,10
75758,11
75759,6
75760,15
75761,15
75762,5
75763,13
75764,9
75765,10
75766,6
75767,11
75768,7
75769,11
75770,7
75771,14
75772,9
75773,17
75774,15
75775,13
75776,10
75777,11
75778,9
75779,10
75780,14
75781,10
75782,9
75783,10
75784,14
75785,10
75786,10
75787,5
75788,10
75789,6
75790,10
75791,10
75792,10
75793,10
75794,6
75795,11
75796,10
75797,10
75798,6
75799,9
75800,8
75801,10
75802,10
75803,11
75804,10
75805,13
75806,14
75807,8
75808,17
75809,15
75810,6
75811,14
75812,9
75813,8
75814,9
75815,15
75816,11
75817,8
75818,11
75819,11
75820,12
75821,10
75822,10
75823,9
75824,15
75825,10
75826,10
75827,12
75828,10
75829,7
75830,10
75831,4
75832,7
75833,8
75834,10
75835,9
75836,11
75837,14
75838,11
75839,10
75840,6
75841,9
75842,12
75843,9
75844,9
75845,12
75846,11
75847,11
75848,12
75849,10
75850,6
75851,14
75852,7
75853,13
75854,9
75855,7
75856,8
75857,12
75858,12
75859,8
75860,10
75861,11
75862,8
75863,10
75864,6
75865,7
75866,6
75867,10
75868,9
75869,10
75870,8
75871,6
75872,9
75873,11
75874,11
75875,11
75876,10
75877,12
75878,11
75879,19
75880,9
75881,12
75882,9
75883,9
75884,10
75885,11
75886,13
75887,12
75888,9
75889,7
75890,7
75891,7
75892,7
75893,8
75894,12
75895,7
75896,7
75897,13
75898,9
75899,10
75900,6
75901,13
75902,7
75903,10
75904,11
75905,9
75906,11
75907,11
75908,8
75909,12
75910,9
75911,12
75912,10
75913,8
75914,11
75915,10
75916,9
75917,8
75918,6
75919,7
75920,10
75921,10
75922,6
75923,11
75924,10
75925,11
75926,9
75927,8
75928,11
75929,7
75930,10
75931,10
75932,7
75933,6
75934,11
75935,15
75936,9
75937,9
75938,13
75939,11
75940,10
75941,10
75942,15
75943,9
75944,12
75945,7
75946,6
75947,5
75948,8
75949,17
75950,11
75951,13
75952,4
75953,11
75954,8
75955,13
75956,13
75957,10
75958,8
75959,12
75960,7
75961,12
75962,12
75963,12
75964,12
75965,9
75966,15
75967,11
75968,5
75969,12
75970,10
75971,6
75972,10
75973,10
75974,10
75975,10
75976,9
75977,11
75978,13
75979,9
75980,11
75981,11
75982,13
75983,13
75984,12
75985,5
75986,10
75987,10
75988,10
75989,7
75990,12
75991,10
75992,8
75993,13
75994,9
75995,10
75996,6
75997,11
75998,11
75999,8
76000,12
76001,18
76002,10
76003,9
76004,17
76005,10
76006,11
76007,9
76008,9
76009,10
76010,9
76011,14
76012,9
76013,12
76014,13
76015,11
76016,12
76017,15
76018,7
76019,7
76020,12
76021,10
76022,11
76023,14
76024,10
76025,8
76026,13
76027,15
76028,11
76029,12
76030,10
76031,12
76032,12
76033,11
76034,10
76035,5
76036,12
76037,7
76038,12
76039,12
76040,7
76041,13
76042,8
76043,12
76044,8
76045,6
76046,8
76047,6
76048,10
76049,17
76050,10
76051,11
76052,6
76053,7
76054,4
76055,10
76056,10
76057,10
76058,8
76059,10
76060,4
76061,14
76062,10
76063,9
76064,6
76065,9
76066,11
76067,9
76068,10
76069,10
76070,9
76071,9
76072,11
76073,9
76074,10
76075,13
76076,9
76077,7
76078,10
76079,9
76080,10
76081,8
76082,11
76083,10
76084,9
76085,11
76086,10
76087,6
76088,10
76089,10
76090,10
76091,11
76092,9
76093,10
76094,15
76095,11
76096,8
76097,9
76098,5
76099,9
76100,10
76101,8
76102,9
76103,9
76104,8
76105,11
76106,10
76107,9
76108,10
76109,7
76110,11
76111,11
76112,16
76113,13
76114,10
76115,7
76116,13
76117,8
76118,6
76119,12
76120,8
76121,6
76122,6
76123,14
76124,10
76125,7
76126,15
76127,11
76128,8
76129,15
76130,12
76131,10
76132,11
76133,13
76134,6
76135,10
76136,4
76137,11
76138,13
76139,7
76140,5
76141,11
76142,9
76143,10
76144,9
76145,8
76146,10
76147,9
76148,9
76149,7
76150,9
76151,9
76152,10
76153,7
76154,12
76155,14
76156,10
76157,9
76158,7
76159,14
76160,14
76161,12
76162,18
76163,10
76164,11
76165,10
76166,12
76167,11
76168,5
76169,11
76170,7
76171,7
76172,12
76173,12
76174,14
76175,8
76176,14
76177,9
76178,11
76179,9
76180,11
76181,11
76182,15
76183,4
76184,9
76185,16
76186,12
76187,7
76188,9
76189,9
76190,6
76191,5
76192,3
76193,12
76194,19
76195,9
76196,7
76197,8
76198,11
76199,11
76200,8
76201,9
76202,8
76203,13
76204,12
76205,14
76206,10
76207,5
76208,8
76209,10
76210,11
76211,9
76212,12
76213,9
76214,6
76215,9
76216,11
76217,6
76218,7
76219,13
76220,12
76221,9
76222,11
76223,10
76224,11
76225,11
76226,11
76227,8
76228,7
76229,8
76230,12
76231,9
76232,11
76233,5
76234,12
76235,13
76236,11
76237,11
76238,10
76239,13
76240,10
76241,11
76242,9
76243,8
76244,9
76245,8
76246,6
76247,9
76248,5
76249,14
76250,9
76251,9
76252,11
76253,10
76254,5
76255,10
76256,9
76257,11
76258,10
76259,8
76260,11
76261,10
76262,8
76263,10
76264,11
76265,18
76266,10
76267,8
76268,5
76269,10
76270,9
76271,12
76272,11
76273,8
76274,7
76275,5
76276,10
76277,20
76278,15
76279,13
76280,9
76281,9
76282,11
76283,9
76284,8
76285,4
76286,10
76287,9
76288,14
76289,12
76290,8
76291,10
76292,12
76293,11
76294,10
76295,8
76296,13
76297,15
76298,11
76299,12
76300,8
76301,11
76302,12
76303,10
76304,11
76305,8
76306,10
76307,11
76308,12
76309,8
76310,15
76311,8
76312,16
76313,7
76314,12
76315,7
76316,10
76317,9
76318,10
76319,12
76320,9
76321,5
76322,12
76323,10
76324,13
76325,10
76326,8
76327,13
76328,13
76329,14
76330,10
76331,13
76332,7
76333,8
76334,7
76335,10
76336,9
76337,10
76338,8
76339,8
76340,9
76341,7
76342,12
76343,9
76344,16
76345,8
76346,10
76347,7
76348,10
76349,8
76350,6
76351,9
76352,8
76353,8
76354,10
76355,6
76356,9
76357,11
76358,11
76359,7
76360,11
76361,7
76362,11
76363,10
76364,9
76365,10
76366,12
76367,9
76368,10
76369,8
76370,8
76371,9
76372,13
76373,13
76374,12
76375,8
76376,10
76377,10
76378,9
76379,9
76380,13
76381,5
76382,11
76383,7
76384,8
76385,10
76386,9
76387,10
76388,7
76389,10
76390,6
76391,7
76392,9
76393,9
76394,15
76395,11
76396,10
76397,10
76398,14
76399,11
76400,10
76401,10
76402,14
76403,13
76404,15
76405,6
76406,12
76407,11
76408,10
76409,10
76410,7
76411,8
76412,12
76413,8
76414,13
76415,7
76416,12
76417,10
76418,12
76419,11
76420,10
76421,7
76422,11
76423,9
76424,8
76425,16
76426,10
76427,10
76428,8
76429,8
76430,9
76431,11
76432,7
76433,12
76434,11
76435,9
76436,7
76437,11
76438,9
76439,10
76440,12
76441,8
76442,8
76443,19
76444,9
76445,8
76446,7
76447,14
76448,11
76449,16
76450,12
76451,9
76452,9
76453,9
76454,9
76455,9
76456,10
76457,8
76458,6
76459,12
76460,11
76461,10
76462,4
76463,10
76464,12
76465,10
76466,6
76467,12
76468,9
76469,7
76470,12
76471,11
76472,13
76473,6
76474,10
76475,11
76476,13
76477,9
76478,11
76479,8
76480,10
76481,13
76482,9
76483,10
76484,11
76485,10
76486,9
76487,6
76488,9
76489,8
76490,11
76491,10
76492,11
76493,8
76494,8
76495,7
76496,6
76497,8
76498,10
76499,11
76500,8
76501,8
76502,7
76503,9
76504,12
76505,8
76506,12
76507,10
76508,10
76509,11
76510,9
76511,14
76512,10
76513,6
76514,13
76515,10
76516,11
76517,8
76518,11
76519,12
76520,8
76521,16
76522,12
76523,11
76524,9
76525,9
76526,10
76527,10
76528,12
76529,7
76530,10
76531,11
76532,11
76533,9
76534,11
76535,10
76536,10
76537,8
76538,18
76539,12
76540,11
76541,13
76542,12
76543,11
76544,6
76545,10
76546,8
76547,11
76548,6
76549,13
76550,9
76551,10
76552,9
76553,13
76554,8
76555,12
76556,12
76557,19
76558,9
76559,12
76560,12
76561,13
76562,8
76563,8
76564,11
76565,10
76566,7
76567,9
76568,11
76569,10
76570,12
76571,7
76572,7
76573,12
76574,6
76575,13
76576,13
76577,9
76578,12
76579,7
76580,5
76581,7
76582,17
76583,9
76584,12
76585,16
76586,7
76587,9
76588,8
76589,11
76590,5
76591,13
76592,10
76593,9
76594,8
76595,12
76596,8
76597,10
76598,10
76599,10
76600,10
76601,14
76602,11
76603,10
76604,10
76605,7
76606,11
76607,8
76608,13
76609,16
76610,16
76611,7
76612,10
76613,12
76614,9
76615,8
76616,7
76617,7
76618,12
76619,11
76620,9
76621,10
76622,5
76623,9
76624,8
76625,9
76626,9
76627,12
76628,5
76629,9
76630,11
76631,9
76632,8
76633,14
76634,12
76635,13
76636,6
76637,11
76638,10
76639,14
76640,11
76641,12
76642,14
76643,11
76644,10
76645,11
76646,10
76647,12
76648,9
76649,11
76650,9
76651,12
76652,11
76653,7
76654,14
76655,6
76656,8
76657,8
76658,9
76659,10
76660,8
76661,13
76662,9
76663,6
76664,15
76665,11
76666,6
76667,10
76668,10
76669,10
76670,10
76671,7
76672,12
76673,14
76674,11
76675,9
76676,10
76677,8
76678,10
76679,10
76680,11
76681,11
76682,11
76683,10
76684,13
76685,8
76686,10
76687,9
76688,8
76689,11
76690,12
76691,11
76692,10
76693,9
76694,7
76695,11
76696,10
76697,11
76698,10
76699,5
76700,8
76701,10
76702,10
76703,11
76704,9
76705,12
76706,12
76707,11
76708,4
76709,8
76710,14
76711,8
76712,11
76713,11
76714,8
76715,8
76716,9
76717,11
76718,11
76719,8
76720,13
76721,11
76722,14
76723,8
76724,9
76725,8
76726,12
76727,10
76728,10
76729,14
76730,6
76731,9
76732,10
76733,9
76734,9
76735,8
76736,9
76737,12
76738,11
76739,14
76740,11
76741,7
76742,13
76743,12
76744,12
76745,12
76746,6
76747,9
76748,14
76749,8
76750,12
76751,8
76752,4
76753,9
76754,9
76755,7
76756,8
76757,9
76758,9
76759,12
76760,9
76761,10
76762,12
76763,13
76764,13
76765,13
76766,7
76767,10
76768,14
76769,11
76770,11
76771,9
76772,5
76773,13
76774,9
76775,10
76776,18
76777,9
76778,13
76779,10
76780,7
76781,11
76782,10
76783,10
76784,9
76785,5
76786,11
76787,10
76788,7
76789,10
76790,8
76791,8
76792,11
76793,10
76794,5
76795,7
76796,11
76797,12
76798,4
76799,10
76800,10
76801,11
76802,10
76803,9
76804,11
76805,7
76806,12
76807,12
76808,9
76809,10
76810,11
76811,9
76812,10
76813,8
76814,8
76815,12
76816,18
76817,12
76818,14
76819,18
76820,10
76821,9
76822,8
76823,11
76824,8
76825,10
76826,6
76827,9
76828,12
76829,8
76830,20
76831,11
76832,18
76833,13
76834,11
76835,14
76836,7
76837,13
76838,7
76839,5
76840,11
76841,9
76842,10
76843,6
76844,9
76845,6
76846,15
